8b3f5b8c-c4b3-41db-b01e-041d06f183f4ICE_americano.png
a869d734-dafd-4267-8912-c1fa54b8615eHOT_americano.png
044bd8ee-0904-4be6-97bb-9bc8193d9cd4ICE_cafe_latte.png
e7111ac6-1c42-4698-8c29-68e57a55fb57HOT_cafe_latte.png
7e146647-1fc2-4336-b6bf-2509645bc08eICE_vanilla_latte.png
5fb7281d-65da-48ba-9f66-2eeb1f385f97HOT_vanilla_latte.png
b5e3693e-9adc-4189-afed-af6f582675e7ICE_greentea_latte.png
86935a13-a51f-4347-9305-5ca188eb4b17HOT_greentea_latte.png
887eede5-17a1-4203-9cf7-1358a8409dc6ICE_issupanner.png
92867652-bfe5-4faa-a4f9-f0835f2f8ce2HOT_issupanner.png
365ab6d7-53a3-4c4f-a767-e14672bf5425cappuccino.png
30a36cc4-09a7-445c-8eee-56dcacd93359lemon_ade.png
4feb103b-7468-4a9c-956e-d88cc6a5c9f7grapefruit_ade.png
c46f6d54-d536-4db0-ab3b-2dba25f75517peach_ice_tea.png
215c9045-9ebe-4628-b403-b7a8afda05b6lemon_ice_tea.png
da9d8157-1f6e-4629-9c14-869dbd8fa6f8red_velvet_cake.png
23f1d9b1-0948-4f89-9c71-b5f70cde3660roll_cake.png
a35a70d7-09fd-43ce-9622-c9880fe82093cheese_cake.png
76415715-65c5-4b2f-925f-78483218eb6dchocolate_cookie.png
f0a9772a-2a0c-4d13-a4e9-6585e332c81cplain_cookie.png
aa6565a4-1fc0-435b-bb01-c20657b20010salt_bread.png
61f5b014-31a9-43cc-b934-f5a9ac0b430cstrawberry_chocolate_cream_cake.png

ICE_americano
HOT_americano
ICE_cafe_latte
HOT_cafe_latte
ICE_vanilla_latte
HOT_vanilla_latte
ICE_greentea_latte
HOT_greentea_latte
ICE_issupanner
HOT_issupanner
cappuccino
lemon_ade
grapefruit_ade
peach_ice_tea
lemon_ice_tea
red_velvet_cake
roll_cake
cheese_cake
chocolate_cookie
plain_cookie
salt_bread
strawberry_chocolate_cream_cake

[{"name": "ICE_americano",
  "price": 2000,
  "category": "Cold",
  "imagePath": "8b3f5b8c-c4b3-41db-b01e-041d06f183f4ICE_americano.png"},
 {"name": "HOT_americano",
  "price": 2000,
  "category": "Hot",
  "imagePath": "a869d734-dafd-4267-8912-c1fa54b8615eHOT_americano.png"},
 {"name": "ICE_cafe_latte",
  "price": 2500,
  "category": "Cold",
  "imagePath": "044bd8ee-0904-4be6-97bb-9bc8193d9cd4ICE_cafe_latte.png"},
 {"name": "HOT_cafe_latte",
  "price": 2500,
  "category": "Hot",
  "imagePath": "e7111ac6-1c42-4698-8c29-68e57a55fb57HOT_cafe_latte.png"},
 {"name": "ICE_vanilla_latte",
  "price": 2500,
  "category": "Cold",
  "imagePath": "7e146647-1fc2-4336-b6bf-2509645bc08eICE_vanilla_latte.png"},
 {"name": "HOT_vanilla_latte",
  "price": 2500,
  "category": "Hot",
  "imagePath": "5fb7281d-65da-48ba-9f66-2eeb1f385f97HOT_vanilla_latte.png"},
 {"name": "ICE_greentea_latte",
  "price": 2500,
  "category": "Cold",
  "imagePath": "b5e3693e-9adc-4189-afed-af6f582675e7ICE_greentea_latte.png"},
 {"name": "HOT_greentea_latte",
  "price": 2500,
  "category": "Hot",
  "imagePath": "86935a13-a51f-4347-9305-5ca188eb4b17HOT_greentea_latte.png"},
 {"name": "ICE_issupanner",
  "price": 2500,
  "category": "Cold",
  "imagePath": "887eede5-17a1-4203-9cf7-1358a8409dc6ICE_issupanner.png"},
 {"name": "HOT_issupanner",
  "price": 2500,
  "category": "Hot",
  "imagePath": "92867652-bfe5-4faa-a4f9-f0835f2f8ce2HOT_issupanner.png"},
 {"name": "cappuccino",
  "price": 2000,
  "category": "Dessert",
  "imagePath": "365ab6d7-53a3-4c4f-a767-e14672bf5425cappuccino.png"},
 {"name": "lemon_ade",
  "price": 1800,
  "category": "Dessert",
  "imagePath": "30a36cc4-09a7-445c-8eee-56dcacd93359lemon_ade.png"},
 {"name": "grapefruit_ade",
  "price": 1800,
  "category": "Dessert",
  "imagePath": "4feb103b-7468-4a9c-956e-d88cc6a5c9f7grapefruit_ade.png"},
 {"name": "peach_ice_tea",
  "price": 1800,
  "category": "Dessert",
  "imagePath": "c46f6d54-d536-4db0-ab3b-2dba25f75517peach_ice_tea.png"},
 {"name": "lemon_ice_tea",
  "price": 1800,
  "category": "Dessert",
  "imagePath": "215c9045-9ebe-4628-b403-b7a8afda05b6lemon_ice_tea.png"},
 {"name": "red_velvet_cake",
  "price": 3500,
  "category": "Dessert",
  "imagePath": "da9d8157-1f6e-4629-9c14-869dbd8fa6f8red_velvet_cake.png"},
